Name,Program,Hobby,Club,Year,Achievement
Ruth Nansubuga,Law,Reading,Science Club,2,Research Publication
Sarah Tumusiime,Medicine,Soccer,Entrepreneurship Club,4,Volunteer Award
James Mugisha,Fine Arts,Traveling,Music Club,1,Research Publication
James Okello,Economics,Traveling,Drama Club,4,Art Exhibition Winner
Brian Namaganda,Fine Arts,Basketball,Music Club,5,Sports Champion
Michael Nanyonga,Fine Arts,Writing,Science Club,3,Art Exhibition Winner
Esther Okello,Computer Science,Writing,Debate Club,4,Dean's List
Ruth Ssebunya,Medicine,Writing,Sports Club,5,Dean's List
Patricia Tumusiime,Medicine,Music,Music Club,5,Art Exhibition Winner
Brian Ssebunya,Economics,Coding,Drama Club,1,Volunteer Award
Michael Mwesige,Law,Photography,Art Club,2,Coding Hackathon Winner
John Nanyonga,Mechanical Engineering,Basketball,Sports Club,2,Volunteer Award
Esther Mwesige,Fine Arts,Soccer,Music Club,5,Volunteer Award
David Mugisha,Computer Science,Music,Entrepreneurship Club,1,Coding Hackathon Winner
James Okello,Medicine,Coding,Drama Club,3,Dean's List
Patricia Kabanda,Psychology,Traveling,Debate Club,3,Volunteer Award
Sarah Ssebunya,Economics,Dancing,Debate Club,5,Dean's List
Sarah Namaganda,Computer Science,Music,Debate Club,1,Volunteer Award
Esther Namaganda,Psychology,Traveling,Sports Club,4,Art Exhibition Winner
James Kato,Computer Science,Coding,Debate Club,3,Coding Hackathon Winner
Patricia Nansubuga,Business Administration,Coding,Entrepreneurship Club,2,Art Exhibition Winner
David Ssebunya,Law,Painting,Debate Club,5,Dean's List
Esther Mugisha,Fine Arts,Coding,Debate Club,1,Sports Champion
Michael Kabanda,Medicine,Traveling,Drama Club,5,Coding Hackathon Winner
David Ssebunya,Business Administration,Soccer,Entrepreneurship Club,4,Dean's List
David Okello,Psychology,Dancing,Music Club,1,Research Publication
James Kabanda,Law,Dancing,Science Club,5,Research Publication
Ruth Tumusiime,Psychology,Photography,Music Club,1,Sports Champion
David Kabanda,Law,Photography,Entrepreneurship Club,5,Dean's List
Esther Kabanda,Fine Arts,Writing,Art Club,4,Research Publication
Patricia Mwesige,Fine Arts,Reading,Sports Club,1,Sports Champion
Grace Ssebunya,Mechanical Engineering,Reading,Debate Club,3,Coding Hackathon Winner
Ruth Kato,Medicine,Reading,Art Club,3,Coding Hackathon Winner
Patricia Ssebunya,Psychology,Traveling,Music Club,5,Art Exhibition Winner
Grace Mwesige,Medicine,Reading,Drama Club,1,Sports Champion
Esther Mwesige,Law,Coding,Drama Club,2,Research Publication
John Kato,Fine Arts,Traveling,Art Club,1,Research Publication
James Mwesige,Economics,Soccer,Debate Club,5,Sports Champion
James Namaganda,Computer Science,Writing,Sports Club,4,Volunteer Award
James Ssebunya,Economics,Writing,Music Club,4,Art Exhibition Winner
Michael Tumusiime,Psychology,Painting,Science Club,3,Coding Hackathon Winner
Esther Ssebunya,Fine Arts,Reading,Debate Club,3,Research Publication
James Kato,Computer Science,Traveling,Science Club,1,Art Exhibition Winner
Patricia Kabanda,Computer Science,Reading,Science Club,4,Research Publication
Esther Namaganda,Law,Soccer,Drama Club,5,Research Publication
Patricia Mugisha,Computer Science,Soccer,Sports Club,5,Sports Champion
Ruth Nansubuga,Business Administration,Writing,Art Club,1,Art Exhibition Winner
Ruth Tumusiime,Psychology,Painting,Art Club,3,Coding Hackathon Winner
Esther Ssebunya,Medicine,Reading,Art Club,2,Research Publication
John Mugisha,Psychology,Soccer,Music Club,3,Coding Hackathon Winner
Sarah Nansubuga,Mechanical Engineering,Traveling,Art Club,2,Dean's List
Esther Nansubuga,Mechanical Engineering,Painting,Sports Club,3,Sports Champion
Michael Kato,Economics,Dancing,Sports Club,3,Dean's List
Patricia Ssebunya,Economics,Basketball,Sports Club,1,Volunteer Award
Michael Kabanda,Law,Painting,Debate Club,4,Coding Hackathon Winner
Sarah Nansubuga,Computer Science,Photography,Music Club,2,Coding Hackathon Winner
Grace Kato,Computer Science,Basketball,Art Club,4,Art Exhibition Winner
Patricia Tumusiime,Computer Science,Dancing,Music Club,4,Coding Hackathon Winner
Brian Namaganda,Psychology,Painting,Science Club,1,Volunteer Award
Esther Kato,Psychology,Traveling,Entrepreneurship Club,4,Sports Champion
James Kato,Medicine,Basketball,Entrepreneurship Club,1,Volunteer Award
Esther Kabanda,Mechanical Engineering,Coding,Science Club,4,Art Exhibition Winner
Ruth Tumusiime,Computer Science,Basketball,Art Club,4,Dean's List
Ruth Tumusiime,Business Administration,Coding,Debate Club,2,Volunteer Award
Grace Ssebunya,Medicine,Dancing,Debate Club,1,Sports Champion
Michael Kato,Business Administration,Traveling,Debate Club,5,Dean's List
Patricia Namaganda,Medicine,Dancing,Sports Club,4,Research Publication
John Kato,Medicine,Traveling,Debate Club,4,Coding Hackathon Winner
James Okello,Economics,Traveling,Entrepreneurship Club,5,Coding Hackathon Winner
Michael Mugisha,Computer Science,Photography,Art Club,2,Volunteer Award
Michael Nanyonga,Medicine,Music,Art Club,1,Sports Champion
James Kato,Economics,Soccer,Science Club,5,Dean's List
Esther Namaganda,Mechanical Engineering,Photography,Art Club,5,Sports Champion
Sarah Namaganda,Medicine,Dancing,Sports Club,5,Art Exhibition Winner
Brian Okello,Computer Science,Coding,Debate Club,3,Dean's List
John Namaganda,Fine Arts,Basketball,Sports Club,5,Coding Hackathon Winner
Sarah Kato,Fine Arts,Soccer,Music Club,3,Research Publication
Michael Mugisha,Computer Science,Writing,Art Club,2,Research Publication
Sarah Nansubuga,Economics,Basketball,Science Club,1,Volunteer Award
John Kato,Medicine,Writing,Sports Club,3,Sports Champion
John Tumusiime,Medicine,Painting,Drama Club,2,Volunteer Award
John Nansubuga,Psychology,Music,Debate Club,4,Sports Champion
James Mwesige,Economics,Soccer,Sports Club,4,Sports Champion
Grace Okello,Medicine,Dancing,Debate Club,1,Volunteer Award
Brian Kato,Business Administration,Dancing,Music Club,1,Sports Champion
John Nansubuga,Business Administration,Soccer,Art Club,1,Art Exhibition Winner
Ruth Mugisha,Business Administration,Photography,Sports Club,1,Research Publication
John Namaganda,Economics,Dancing,Music Club,3,Coding Hackathon Winner
Esther Kabanda,Business Administration,Reading,Debate Club,4,Research Publication
Grace Tumusiime,Economics,Music,Entrepreneurship Club,2,Sports Champion
Grace Nanyonga,Law,Traveling,Art Club,5,Art Exhibition Winner
David Kabanda,Mechanical Engineering,Dancing,Entrepreneurship Club,1,Coding Hackathon Winner
Grace Mugisha,Mechanical Engineering,Dancing,Art Club,4,Dean's List
Ruth Tumusiime,Computer Science,Basketball,Entrepreneurship Club,1,Research Publication
James Mugisha,Computer Science,Music,Science Club,2,Research Publication
Patricia Nanyonga,Economics,Writing,Art Club,3,Dean's List
Esther Mugisha,Computer Science,Reading,Art Club,3,Research Publication
Brian Mwesige,Business Administration,Photography,Science Club,1,Sports Champion
Sarah Ssebunya,Economics,Reading,Art Club,4,Art Exhibition Winner
James Nanyonga,Computer Science,Painting,Music Club,2,Art Exhibition Winner
Esther Nansubuga,Law,Music,Art Club,2,Art Exhibition Winner
Esther Mwesige,Mechanical Engineering,Dancing,Debate Club,2,Sports Champion
Michael Nanyonga,Medicine,Soccer,Music Club,2,Coding Hackathon Winner
Patricia Nanyonga,Fine Arts,Photography,Art Club,2,Research Publication
Grace Mwesige,Medicine,Painting,Music Club,2,Art Exhibition Winner
Sarah Mwesige,Mechanical Engineering,Reading,Sports Club,1,Volunteer Award
John Okello,Economics,Basketball,Entrepreneurship Club,1,Art Exhibition Winner
Ruth Mwesige,Medicine,Painting,Sports Club,1,Research Publication
Michael Mwesige,Computer Science,Traveling,Debate Club,3,Dean's List
Grace Nanyonga,Psychology,Coding,Science Club,4,Coding Hackathon Winner
John Tumusiime,Psychology,Photography,Art Club,3,Dean's List
Ruth Nanyonga,Law,Coding,Drama Club,2,Sports Champion
Esther Okello,Economics,Music,Art Club,5,Art Exhibition Winner
Sarah Mugisha,Law,Soccer,Sports Club,1,Sports Champion
Sarah Kato,Law,Reading,Sports Club,2,Volunteer Award
Esther Kato,Fine Arts,Writing,Art Club,3,Dean's List
Esther Kabanda,Business Administration,Music,Debate Club,2,Dean's List
James Nanyonga,Mechanical Engineering,Painting,Debate Club,4,Dean's List
John Nansubuga,Medicine,Writing,Art Club,1,Dean's List
Ruth Tumusiime,Fine Arts,Reading,Drama Club,2,Coding Hackathon Winner
Grace Kato,Mechanical Engineering,Soccer,Debate Club,1,Sports Champion
John Kabanda,Fine Arts,Writing,Debate Club,4,Sports Champion
Grace Kato,Psychology,Basketball,Music Club,2,Art Exhibition Winner
Ruth Nansubuga,Economics,Painting,Sports Club,2,Art Exhibition Winner
Esther Kato,Business Administration,Reading,Drama Club,4,Dean's List
James Ssebunya,Computer Science,Basketball,Music Club,2,Volunteer Award
John Okello,Economics,Painting,Debate Club,5,Research Publication
Sarah Kato,Law,Writing,Debate Club,2,Art Exhibition Winner
Brian Tumusiime,Fine Arts,Coding,Debate Club,2,Volunteer Award
Esther Tumusiime,Psychology,Music,Drama Club,1,Dean's List
James Okello,Law,Writing,Entrepreneurship Club,2,Sports Champion
Sarah Mugisha,Medicine,Basketball,Drama Club,5,Dean's List
David Ssebunya,Computer Science,Writing,Entrepreneurship Club,1,Sports Champion
Grace Nansubuga,Economics,Coding,Drama Club,5,Dean's List
Brian Okello,Computer Science,Music,Music Club,4,Dean's List
John Kato,Law,Painting,Music Club,1,Dean's List
David Mugisha,Business Administration,Coding,Drama Club,5,Art Exhibition Winner
John Nanyonga,Economics,Painting,Art Club,1,Volunteer Award
Michael Namaganda,Psychology,Painting,Debate Club,5,Research Publication
David Kabanda,Economics,Reading,Science Club,5,Dean's List
Ruth Mwesige,Computer Science,Soccer,Sports Club,3,Dean's List
James Okello,Economics,Photography,Science Club,1,Volunteer Award
Michael Tumusiime,Medicine,Painting,Drama Club,3,Coding Hackathon Winner
Grace Tumusiime,Law,Traveling,Art Club,4,Coding Hackathon Winner
Esther Kato,Economics,Painting,Sports Club,2,Art Exhibition Winner
Ruth Nansubuga,Business Administration,Painting,Drama Club,5,Art Exhibition Winner
Brian Namaganda,Business Administration,Music,Art Club,1,Dean's List
Esther Tumusiime,Computer Science,Painting,Sports Club,1,Art Exhibition Winner
James Tumusiime,Law,Writing,Music Club,2,Art Exhibition Winner
John Kato,Computer Science,Soccer,Debate Club,5,Sports Champion
Michael Kato,Business Administration,Reading,Entrepreneurship Club,5,Dean's List
John Kato,Economics,Painting,Science Club,1,Art Exhibition Winner
Sarah Mugisha,Computer Science,Reading,Science Club,1,Dean's List
Brian Mugisha,Fine Arts,Traveling,Drama Club,4,Research Publication
Ruth Ssebunya,Economics,Coding,Science Club,5,Volunteer Award
David Mugisha,Medicine,Reading,Drama Club,2,Sports Champion
Michael Nansubuga,Psychology,Writing,Entrepreneurship Club,3,Research Publication
Ruth Ssebunya,Computer Science,Traveling,Art Club,2,Dean's List
David Namaganda,Medicine,Basketball,Debate Club,5,Coding Hackathon Winner
Michael Tumusiime,Mechanical Engineering,Traveling,Debate Club,1,Coding Hackathon Winner
Ruth Namaganda,Psychology,Photography,Entrepreneurship Club,3,Art Exhibition Winner
Ruth Nanyonga,Law,Coding,Drama Club,3,Volunteer Award
Grace Nanyonga,Business Administration,Traveling,Art Club,2,Research Publication
Patricia Namaganda,Mechanical Engineering,Painting,Debate Club,2,Art Exhibition Winner
Sarah Ssebunya,Economics,Basketball,Entrepreneurship Club,3,Coding Hackathon Winner
James Tumusiime,Business Administration,Writing,Entrepreneurship Club,1,Sports Champion
Grace Kabanda,Business Administration,Coding,Music Club,3,Dean's List
Esther Okello,Computer Science,Writing,Debate Club,3,Volunteer Award
David Namaganda,Business Administration,Writing,Debate Club,5,Sports Champion
Michael Mugisha,Business Administration,Reading,Drama Club,1,Volunteer Award
James Mugisha,Economics,Photography,Entrepreneurship Club,3,Dean's List
Sarah Tumusiime,Economics,Painting,Music Club,2,Coding Hackathon Winner
Brian Nansubuga,Computer Science,Writing,Drama Club,2,Coding Hackathon Winner
Brian Mwesige,Psychology,Basketball,Debate Club,3,Sports Champion
Brian Mugisha,Fine Arts,Photography,Music Club,5,Dean's List
James Nansubuga,Psychology,Music,Science Club,1,Research Publication
Patricia Ssebunya,Economics,Photography,Debate Club,2,Art Exhibition Winner
Grace Nanyonga,Economics,Music,Sports Club,3,Research Publication
Sarah Mugisha,Economics,Painting,Science Club,3,Volunteer Award
Michael Kabanda,Mechanical Engineering,Coding,Debate Club,2,Volunteer Award
John Kato,Computer Science,Basketball,Entrepreneurship Club,1,Volunteer Award
Michael Namaganda,Law,Basketball,Sports Club,5,Art Exhibition Winner
James Mwesige,Computer Science,Music,Entrepreneurship Club,5,Sports Champion
Sarah Namaganda,Economics,Music,Science Club,3,Research Publication
James Nansubuga,Psychology,Basketball,Entrepreneurship Club,1,Sports Champion
Patricia Kabanda,Economics,Basketball,Science Club,3,Sports Champion
Michael Mwesige,Computer Science,Photography,Music Club,1,Sports Champion
Patricia Tumusiime,Medicine,Writing,Science Club,2,Research Publication
Esther Kabanda,Mechanical Engineering,Soccer,Entrepreneurship Club,1,Research Publication
Sarah Namaganda,Economics,Traveling,Science Club,1,Dean's List
Esther Ssebunya,Law,Traveling,Entrepreneurship Club,1,Art Exhibition Winner
Ruth Namaganda,Medicine,Photography,Drama Club,5,Research Publication
Grace Kabanda,Medicine,Photography,Music Club,3,Sports Champion
Patricia Okello,Fine Arts,Coding,Debate Club,4,Volunteer Award
Ruth Ssebunya,Computer Science,Painting,Music Club,4,Coding Hackathon Winner
Esther Nanyonga,Fine Arts,Writing,Drama Club,3,Dean's List
Patricia Ssebunya,Medicine,Writing,Entrepreneurship Club,3,Dean's List
Patricia Nanyonga,Economics,Basketball,Debate Club,1,Coding Hackathon Winner
James Kato,Mechanical Engineering,Music,Debate Club,4,Art Exhibition Winner
David Nanyonga,Fine Arts,Music,Music Club,2,Sports Champion
David Kabanda,Psychology,Reading,Art Club,4,Art Exhibition Winner
Patricia Nanyonga,Psychology,Writing,Entrepreneurship Club,5,Sports Champion
James Okello,Medicine,Reading,Music Club,1,Research Publication
Michael Namaganda,Fine Arts,Coding,Science Club,3,Volunteer Award
Ruth Mugisha,Economics,Coding,Music Club,3,Volunteer Award
Michael Kabanda,Fine Arts,Soccer,Art Club,2,Research Publication
Sarah Mugisha,Medicine,Coding,Entrepreneurship Club,3,Dean's List
James Nanyonga,Computer Science,Traveling,Art Club,1,Sports Champion
Brian Namaganda,Psychology,Writing,Sports Club,3,Art Exhibition Winner
Esther Kabanda,Economics,Photography,Music Club,5,Sports Champion
John Namaganda,Law,Photography,Art Club,1,Volunteer Award
John Namaganda,Mechanical Engineering,Writing,Sports Club,4,Volunteer Award
James Tumusiime,Fine Arts,Dancing,Art Club,1,Volunteer Award
Michael Nanyonga,Computer Science,Traveling,Sports Club,1,Dean's List
Brian Mugisha,Medicine,Music,Drama Club,1,Research Publication
Sarah Mugisha,Law,Painting,Debate Club,2,Research Publication
James Namaganda,Computer Science,Traveling,Music Club,3,Research Publication
Sarah Mugisha,Law,Basketball,Sports Club,4,Dean's List
Michael Mugisha,Mechanical Engineering,Photography,Art Club,4,Volunteer Award
John Kabanda,Medicine,Writing,Music Club,5,Volunteer Award
Michael Nanyonga,Mechanical Engineering,Traveling,Art Club,1,Sports Champion
John Kato,Business Administration,Coding,Sports Club,1,Dean's List
David Nansubuga,Computer Science,Photography,Science Club,2,Research Publication
Ruth Kato,Computer Science,Coding,Drama Club,4,Sports Champion
Ruth Tumusiime,Fine Arts,Photography,Debate Club,5,Dean's List
Brian Nansubuga,Psychology,Soccer,Science Club,5,Research Publication
Grace Kato,Medicine,Photography,Science Club,2,Art Exhibition Winner
Esther Tumusiime,Law,Basketball,Sports Club,4,Dean's List
Patricia Namaganda,Law,Painting,Science Club,2,Research Publication
John Mugisha,Mechanical Engineering,Coding,Sports Club,5,Research Publication
David Mugisha,Fine Arts,Painting,Sports Club,5,Sports Champion
David Tumusiime,Economics,Dancing,Debate Club,3,Sports Champion
James Nanyonga,Business Administration,Basketball,Debate Club,3,Volunteer Award
Ruth Nansubuga,Business Administration,Coding,Science Club,5,Volunteer Award
Patricia Kabanda,Fine Arts,Soccer,Science Club,1,Sports Champion
Patricia Tumusiime,Law,Soccer,Music Club,1,Research Publication
Esther Mugisha,Economics,Traveling,Science Club,1,Volunteer Award
Michael Kabanda,Mechanical Engineering,Traveling,Science Club,3,Research Publication
Michael Ssebunya,Fine Arts,Traveling,Art Club,5,Dean's List
Esther Okello,Computer Science,Coding,Science Club,5,Dean's List
Michael Nanyonga,Law,Traveling,Art Club,1,Art Exhibition Winner
Michael Kabanda,Business Administration,Basketball,Science Club,2,Research Publication
Brian Okello,Psychology,Basketball,Science Club,5,Art Exhibition Winner
David Mugisha,Economics,Music,Art Club,5,Art Exhibition Winner
Grace Tumusiime,Business Administration,Music,Art Club,2,Dean's List
Sarah Okello,Economics,Photography,Science Club,5,Volunteer Award
Esther Mwesige,Mechanical Engineering,Traveling,Entrepreneurship Club,1,Research Publication
Ruth Namaganda,Medicine,Reading,Art Club,3,Volunteer Award
Brian Mugisha,Fine Arts,Dancing,Sports Club,3,Art Exhibition Winner
