Name,Program,Hobby,Club,Year,Achievement
Esther Mugisha,Psychology,Writing,Science Club,5,Volunteer Award
Sarah Nanyonga,Economics,Music,Art Club,3,Volunteer Award
David Ssebunya,Mechanical Engineering,Basketball,Entrepreneurship Club,4,Sports Champion
David Okello,Fine Arts,Reading,Debate Club,3,Research Publication
Michael Nansubuga,Computer Science,Writing,Music Club,4,Dean's List
Sarah Namaganda,Law,Basketball,Entrepreneurship Club,4,Coding Hackathon Winner
Ruth Nansubuga,Law,Basketball,Entrepreneurship Club,3,Volunteer Award
Sarah Kato,Business Administration,Painting,Art Club,1,Art Exhibition Winner
David Mwesige,Fine Arts,Dancing,Entrepreneurship Club,1,Volunteer Award
John Nanyonga,Psychology,Photography,Science Club,4,Dean's List
Sarah Tumusiime,Business Administration,Music,Debate Club,4,Art Exhibition Winner
Brian Ssebunya,Computer Science,Dancing,Music Club,5,Art Exhibition Winner
John Namaganda,Fine Arts,Traveling,Science Club,4,Coding Hackathon Winner
Esther Okello,Economics,Reading,Sports Club,4,Dean's List
David Nanyonga,Mechanical Engineering,Basketball,Drama Club,4,Research Publication
Grace Mugisha,Computer Science,Painting,Music Club,5,Dean's List
Esther Mwesige,Fine Arts,Coding,Science Club,5,Sports Champion
Sarah Kabanda,Medicine,Basketball,Art Club,5,Research Publication
Esther Ssebunya,Business Administration,Music,Art Club,1,Volunteer Award
Sarah Tumusiime,Business Administration,Music,Drama Club,2,Coding Hackathon Winner
Brian Kabanda,Computer Science,Music,Debate Club,5,Dean's List
David Mwesige,Economics,Writing,Science Club,3,Dean's List
Brian Namaganda,Fine Arts,Basketball,Drama Club,2,Sports Champion
Brian Ssebunya,Law,Traveling,Entrepreneurship Club,2,Coding Hackathon Winner
Grace Kato,Fine Arts,Painting,Drama Club,3,Art Exhibition Winner
Grace Kato,Fine Arts,Coding,Entrepreneurship Club,1,Research Publication
Grace Kato,Fine Arts,Basketball,Art Club,3,Research Publication
James Nansubuga,Fine Arts,Soccer,Art Club,3,Sports Champion
James Tumusiime,Business Administration,Painting,Debate Club,5,Art Exhibition Winner
Grace Kato,Economics,Photography,Music Club,1,Research Publication
James Mugisha,Mechanical Engineering,Soccer,Debate Club,3,Volunteer Award
Brian Nansubuga,Law,Soccer,Sports Club,5,Sports Champion
Sarah Namaganda,Fine Arts,Dancing,Science Club,3,Research Publication
Patricia Okello,Psychology,Reading,Debate Club,1,Dean's List
Grace Mugisha,Fine Arts,Basketball,Art Club,5,Art Exhibition Winner
Ruth Mugisha,Psychology,Photography,Entrepreneurship Club,3,Dean's List
Patricia Tumusiime,Psychology,Dancing,Art Club,3,Sports Champion
Brian Mugisha,Computer Science,Music,Drama Club,4,Dean's List
Patricia Mwesige,Psychology,Painting,Music Club,1,Research Publication
John Namaganda,Economics,Traveling,Music Club,1,Sports Champion
Esther Nansubuga,Economics,Writing,Music Club,2,Art Exhibition Winner
Grace Tumusiime,Psychology,Soccer,Debate Club,5,Sports Champion
John Mugisha,Medicine,Basketball,Art Club,5,Dean's List
Patricia Mwesige,Law,Reading,Art Club,5,Dean's List
John Mwesige,Business Administration,Reading,Entrepreneurship Club,5,Dean's List
James Mwesige,Psychology,Photography,Science Club,3,Coding Hackathon Winner
David Tumusiime,Medicine,Reading,Sports Club,4,Research Publication
Brian Tumusiime,Business Administration,Reading,Sports Club,3,Art Exhibition Winner
Brian Namaganda,Mechanical Engineering,Painting,Music Club,3,Coding Hackathon Winner
Ruth Tumusiime,Mechanical Engineering,Traveling,Art Club,4,Coding Hackathon Winner
James Kato,Medicine,Traveling,Sports Club,3,Dean's List
Sarah Nanyonga,Law,Dancing,Entrepreneurship Club,4,Coding Hackathon Winner
Esther Nansubuga,Mechanical Engineering,Soccer,Music Club,4,Dean's List
Sarah Ssebunya,Mechanical Engineering,Traveling,Science Club,3,Dean's List
Michael Mwesige,Mechanical Engineering,Writing,Entrepreneurship Club,1,Volunteer Award
Sarah Okello,Fine Arts,Reading,Music Club,3,Coding Hackathon Winner
David Kato,Medicine,Basketball,Entrepreneurship Club,2,Art Exhibition Winner
Grace Namaganda,Psychology,Reading,Drama Club,3,Volunteer Award
Esther Mwesige,Computer Science,Traveling,Debate Club,1,Dean's List
Patricia Okello,Medicine,Reading,Art Club,4,Dean's List
Patricia Okello,Fine Arts,Painting,Science Club,1,Volunteer Award
Grace Okello,Business Administration,Writing,Sports Club,4,Volunteer Award
Michael Mugisha,Economics,Reading,Science Club,5,Dean's List
James Kato,Computer Science,Soccer,Science Club,3,Sports Champion
David Nanyonga,Economics,Music,Science Club,2,Volunteer Award
Brian Kato,Mechanical Engineering,Music,Drama Club,5,Dean's List
Sarah Tumusiime,Psychology,Writing,Art Club,2,Dean's List
Sarah Mwesige,Economics,Writing,Art Club,1,Sports Champion
John Namaganda,Fine Arts,Traveling,Art Club,2,Sports Champion
Esther Ssebunya,Mechanical Engineering,Coding,Science Club,3,Art Exhibition Winner
Grace Mwesige,Medicine,Soccer,Drama Club,4,Dean's List
John Mugisha,Psychology,Basketball,Music Club,3,Dean's List
James Nanyonga,Computer Science,Photography,Drama Club,1,Sports Champion
Sarah Okello,Business Administration,Music,Debate Club,2,Sports Champion
John Kato,Mechanical Engineering,Dancing,Art Club,5,Sports Champion
Michael Kato,Economics,Music,Science Club,1,Coding Hackathon Winner
Patricia Ssebunya,Mechanical Engineering,Music,Entrepreneurship Club,3,Volunteer Award
Patricia Mugisha,Psychology,Dancing,Art Club,4,Volunteer Award
Brian Kabanda,Medicine,Reading,Sports Club,3,Coding Hackathon Winner
Grace Ssebunya,Fine Arts,Traveling,Science Club,2,Dean's List
Michael Tumusiime,Law,Traveling,Science Club,2,Volunteer Award
David Mwesige,Computer Science,Writing,Sports Club,2,Dean's List
John Nanyonga,Psychology,Coding,Art Club,2,Volunteer Award
James Namaganda,Economics,Basketball,Entrepreneurship Club,1,Volunteer Award
John Kato,Mechanical Engineering,Writing,Sports Club,4,Volunteer Award
Sarah Ssebunya,Medicine,Music,Art Club,4,Sports Champion
Esther Tumusiime,Medicine,Writing,Drama Club,4,Art Exhibition Winner
Brian Okello,Psychology,Painting,Drama Club,5,Volunteer Award
Patricia Nansubuga,Law,Soccer,Art Club,4,Sports Champion
James Tumusiime,Fine Arts,Basketball,Sports Club,5,Sports Champion
Michael Namaganda,Psychology,Soccer,Art Club,2,Volunteer Award
Esther Tumusiime,Mechanical Engineering,Dancing,Entrepreneurship Club,1,Art Exhibition Winner
Patricia Kabanda,Law,Music,Entrepreneurship Club,5,Research Publication
Esther Kabanda,Fine Arts,Coding,Drama Club,2,Art Exhibition Winner
Grace Mugisha,Mechanical Engineering,Dancing,Drama Club,5,Coding Hackathon Winner
Ruth Kabanda,Computer Science,Painting,Drama Club,2,Coding Hackathon Winner
Esther Nanyonga,Computer Science,Coding,Art Club,3,Research Publication
James Mugisha,Computer Science,Traveling,Science Club,1,Sports Champion
Grace Mugisha,Medicine,Photography,Drama Club,2,Sports Champion
Sarah Namaganda,Law,Traveling,Debate Club,2,Coding Hackathon Winner
David Tumusiime,Business Administration,Reading,Sports Club,3,Volunteer Award
Michael Ssebunya,Business Administration,Painting,Sports Club,4,Research Publication
David Nansubuga,Business Administration,Coding,Art Club,3,Coding Hackathon Winner
Brian Mugisha,Business Administration,Writing,Science Club,4,Sports Champion
Brian Ssebunya,Law,Reading,Science Club,2,Art Exhibition Winner
Ruth Kato,Fine Arts,Traveling,Drama Club,2,Art Exhibition Winner
Michael Mwesige,Economics,Traveling,Science Club,4,Dean's List
Esther Okello,Fine Arts,Coding,Drama Club,5,Dean's List
Esther Mugisha,Medicine,Writing,Music Club,3,Research Publication
Michael Nanyonga,Business Administration,Painting,Debate Club,4,Art Exhibition Winner
John Nanyonga,Law,Photography,Debate Club,1,Coding Hackathon Winner
James Nansubuga,Law,Soccer,Drama Club,5,Dean's List
Esther Mwesige,Economics,Coding,Music Club,2,Coding Hackathon Winner
Esther Nanyonga,Medicine,Dancing,Science Club,2,Dean's List
John Kato,Economics,Coding,Entrepreneurship Club,5,Sports Champion
James Okello,Computer Science,Soccer,Sports Club,1,Research Publication
James Namaganda,Economics,Dancing,Drama Club,2,Sports Champion
Michael Nansubuga,Medicine,Painting,Debate Club,4,Coding Hackathon Winner
Michael Mwesige,Fine Arts,Soccer,Science Club,3,Art Exhibition Winner
James Kato,Fine Arts,Reading,Art Club,5,Sports Champion
David Tumusiime,Business Administration,Dancing,Sports Club,5,Dean's List
James Mwesige,Fine Arts,Photography,Science Club,4,Volunteer Award
James Okello,Computer Science,Traveling,Art Club,4,Art Exhibition Winner
John Kabanda,Mechanical Engineering,Reading,Debate Club,3,Art Exhibition Winner
Brian Kato,Psychology,Dancing,Drama Club,3,Dean's List
John Nanyonga,Mechanical Engineering,Painting,Science Club,4,Dean's List
Brian Nanyonga,Law,Reading,Art Club,4,Research Publication
Esther Kabanda,Business Administration,Coding,Art Club,4,Art Exhibition Winner
Brian Nanyonga,Computer Science,Soccer,Drama Club,3,Art Exhibition Winner
James Ssebunya,Law,Reading,Sports Club,4,Sports Champion
Michael Okello,Law,Writing,Music Club,3,Art Exhibition Winner
Sarah Nanyonga,Medicine,Photography,Music Club,4,Dean's List
Patricia Nanyonga,Economics,Coding,Art Club,4,Dean's List
Brian Nanyonga,Computer Science,Basketball,Entrepreneurship Club,3,Research Publication
Michael Mugisha,Computer Science,Coding,Art Club,3,Dean's List
David Ssebunya,Medicine,Coding,Music Club,2,Dean's List
Sarah Tumusiime,Law,Basketball,Science Club,1,Art Exhibition Winner
Sarah Kato,Fine Arts,Reading,Debate Club,4,Research Publication
John Tumusiime,Law,Dancing,Sports Club,3,Dean's List
Michael Kabanda,Medicine,Dancing,Music Club,1,Dean's List
David Kato,Law,Dancing,Sports Club,2,Coding Hackathon Winner
David Ssebunya,Business Administration,Writing,Sports Club,2,Research Publication
Brian Mwesige,Mechanical Engineering,Basketball,Science Club,3,Sports Champion
Brian Tumusiime,Computer Science,Music,Music Club,1,Sports Champion
Sarah Nansubuga,Medicine,Soccer,Debate Club,4,Volunteer Award
James Nansubuga,Economics,Soccer,Entrepreneurship Club,2,Art Exhibition Winner
Esther Nansubuga,Medicine,Traveling,Art Club,1,Dean's List
Brian Namaganda,Computer Science,Basketball,Debate Club,5,Volunteer Award
Brian Mugisha,Psychology,Traveling,Science Club,5,Coding Hackathon Winner
Grace Mugisha,Fine Arts,Traveling,Sports Club,5,Coding Hackathon Winner
Esther Ssebunya,Law,Soccer,Art Club,5,Dean's List
Grace Mugisha,Economics,Coding,Drama Club,5,Dean's List
Michael Kato,Computer Science,Music,Drama Club,1,Research Publication
Esther Okello,Business Administration,Traveling,Entrepreneurship Club,1,Coding Hackathon Winner
Patricia Kabanda,Computer Science,Writing,Science Club,2,Dean's List
John Okello,Mechanical Engineering,Reading,Entrepreneurship Club,2,Research Publication
Grace Namaganda,Computer Science,Traveling,Music Club,2,Dean's List
Brian Kabanda,Mechanical Engineering,Reading,Sports Club,2,Art Exhibition Winner
Grace Ssebunya,Fine Arts,Basketball,Art Club,4,Sports Champion
James Kabanda,Psychology,Music,Art Club,1,Research Publication
Esther Mugisha,Mechanical Engineering,Basketball,Sports Club,4,Art Exhibition Winner
James Okello,Law,Basketball,Sports Club,5,Dean's List
Ruth Kabanda,Economics,Writing,Music Club,1,Dean's List
Brian Ssebunya,Psychology,Soccer,Debate Club,5,Sports Champion
James Kato,Business Administration,Photography,Entrepreneurship Club,2,Dean's List
John Mugisha,Medicine,Basketball,Sports Club,4,Coding Hackathon Winner
John Ssebunya,Mechanical Engineering,Traveling,Science Club,1,Volunteer Award
David Mwesige,Law,Photography,Drama Club,1,Coding Hackathon Winner
Brian Ssebunya,Psychology,Traveling,Art Club,3,Dean's List
David Mwesige,Mechanical Engineering,Coding,Music Club,5,Research Publication
Grace Kabanda,Fine Arts,Dancing,Debate Club,3,Sports Champion
Patricia Kato,Computer Science,Dancing,Sports Club,1,Coding Hackathon Winner
Patricia Kato,Fine Arts,Coding,Entrepreneurship Club,5,Coding Hackathon Winner
Grace Kato,Economics,Coding,Debate Club,2,Sports Champion
Michael Kabanda,Law,Coding,Art Club,3,Art Exhibition Winner
Sarah Nansubuga,Mechanical Engineering,Writing,Art Club,3,Art Exhibition Winner
John Okello,Medicine,Soccer,Science Club,2,Dean's List
Patricia Nansubuga,Business Administration,Basketball,Drama Club,5,Sports Champion
Esther Ssebunya,Economics,Coding,Drama Club,5,Art Exhibition Winner
Brian Nansubuga,Mechanical Engineering,Basketball,Art Club,1,Volunteer Award
Grace Tumusiime,Medicine,Traveling,Drama Club,2,Art Exhibition Winner
Brian Ssebunya,Psychology,Painting,Drama Club,2,Sports Champion
Patricia Mugisha,Psychology,Reading,Entrepreneurship Club,1,Art Exhibition Winner
David Kato,Fine Arts,Photography,Drama Club,2,Research Publication
Michael Ssebunya,Economics,Photography,Science Club,1,Research Publication
Esther Mugisha,Medicine,Photography,Music Club,4,Sports Champion
Brian Nansubuga,Business Administration,Painting,Art Club,1,Sports Champion
Patricia Kabanda,Economics,Photography,Entrepreneurship Club,1,Art Exhibition Winner
Michael Tumusiime,Law,Soccer,Art Club,1,Sports Champion
David Kato,Mechanical Engineering,Soccer,Science Club,5,Art Exhibition Winner
Brian Ssebunya,Computer Science,Music,Science Club,2,Dean's List
James Okello,Economics,Painting,Sports Club,4,Dean's List
Michael Namaganda,Business Administration,Music,Science Club,3,Research Publication
Patricia Kabanda,Psychology,Coding,Science Club,3,Dean's List
Grace Mwesige,Computer Science,Music,Music Club,5,Sports Champion
John Namaganda,Medicine,Dancing,Debate Club,1,Dean's List
John Ssebunya,Computer Science,Soccer,Music Club,4,Coding Hackathon Winner
Michael Kabanda,Economics,Photography,Music Club,1,Coding Hackathon Winner
Grace Mugisha,Computer Science,Reading,Debate Club,2,Research Publication
Ruth Namaganda,Fine Arts,Reading,Music Club,1,Dean's List
Grace Kato,Psychology,Painting,Science Club,3,Sports Champion
David Kato,Law,Basketball,Drama Club,1,Volunteer Award
David Ssebunya,Psychology,Music,Debate Club,5,Sports Champion
John Okello,Computer Science,Dancing,Science Club,2,Art Exhibition Winner
John Namaganda,Fine Arts,Traveling,Debate Club,1,Dean's List
Grace Okello,Mechanical Engineering,Reading,Entrepreneurship Club,5,Art Exhibition Winner
Michael Tumusiime,Fine Arts,Dancing,Drama Club,3,Dean's List
James Mugisha,Mechanical Engineering,Photography,Science Club,3,Dean's List
Michael Tumusiime,Mechanical Engineering,Coding,Music Club,2,Art Exhibition Winner
Esther Ssebunya,Economics,Basketball,Entrepreneurship Club,3,Art Exhibition Winner
Ruth Kabanda,Law,Painting,Sports Club,5,Volunteer Award
David Nansubuga,Law,Coding,Sports Club,1,Research Publication
Michael Kabanda,Law,Soccer,Science Club,1,Dean's List
James Nansubuga,Law,Music,Music Club,4,Coding Hackathon Winner
Michael Ssebunya,Medicine,Basketball,Music Club,4,Volunteer Award
David Kato,Economics,Writing,Entrepreneurship Club,1,Research Publication
Sarah Nanyonga,Computer Science,Photography,Science Club,5,Sports Champion
Brian Kato,Psychology,Writing,Sports Club,1,Volunteer Award
Brian Mwesige,Law,Basketball,Entrepreneurship Club,1,Sports Champion
James Kato,Mechanical Engineering,Soccer,Music Club,3,Dean's List
David Kato,Law,Reading,Entrepreneurship Club,2,Sports Champion
John Ssebunya,Economics,Reading,Drama Club,4,Volunteer Award
John Namaganda,Business Administration,Traveling,Sports Club,3,Coding Hackathon Winner
Sarah Kabanda,Medicine,Basketball,Debate Club,2,Art Exhibition Winner
Sarah Okello,Medicine,Basketball,Sports Club,3,Sports Champion
Grace Namaganda,Economics,Dancing,Debate Club,5,Sports Champion
Esther Mwesige,Fine Arts,Dancing,Debate Club,5,Dean's List
David Nanyonga,Mechanical Engineering,Music,Science Club,4,Volunteer Award
James Kabanda,Law,Dancing,Entrepreneurship Club,2,Art Exhibition Winner
Sarah Mwesige,Computer Science,Coding,Music Club,2,Dean's List
James Okello,Business Administration,Traveling,Science Club,2,Research Publication
Ruth Namaganda,Business Administration,Basketball,Sports Club,2,Sports Champion
Grace Namaganda,Mechanical Engineering,Painting,Sports Club,2,Volunteer Award
Esther Ssebunya,Mechanical Engineering,Painting,Art Club,4,Dean's List
John Kato,Economics,Music,Debate Club,1,Research Publication
John Okello,Law,Photography,Debate Club,1,Volunteer Award
John Kato,Psychology,Reading,Science Club,2,Art Exhibition Winner
James Kabanda,Business Administration,Basketball,Drama Club,3,Art Exhibition Winner
Esther Kabanda,Fine Arts,Reading,Drama Club,3,Research Publication
James Kato,Economics,Writing,Sports Club,5,Volunteer Award
Esther Okello,Business Administration,Soccer,Art Club,4,Sports Champion
Esther Kabanda,Computer Science,Photography,Drama Club,1,Coding Hackathon Winner
Michael Mwesige,Mechanical Engineering,Music,Drama Club,5,Coding Hackathon Winner
Brian Okello,Business Administration,Photography,Art Club,2,Dean's List
Grace Mwesige,Psychology,Dancing,Entrepreneurship Club,4,Dean's List
Brian Okello,Mechanical Engineering,Writing,Drama Club,2,Dean's List
Esther Nanyonga,Computer Science,Traveling,Music Club,5,Coding Hackathon Winner
Brian Mwesige,Medicine,Soccer,Music Club,5,Research Publication
Brian Ssebunya,Business Administration,Reading,Music Club,5,Dean's List
John Nansubuga,Economics,Reading,Entrepreneurship Club,1,Dean's List
Grace Nanyonga,Medicine,Writing,Debate Club,4,Coding Hackathon Winner
